IMAGE                                                                     CREATED       CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            SIZE      COMMENT
sha256:c3e5d6fbc5d2b154077376ba67b35d169731b51bff5ecf815522db57bc05d70f   3 weeks ago   LABEL com.nvidia.build.ref=13aa3ebd28c5236ad70c845a1c4ef7be5175729d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ARG NVIDIA_BUILD_REF=13aa3ebd28c5236ad70c845a1c4ef7be5175729d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   LABEL com.nvidia.build.id=224204848                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ENV NVIDIA_BUILD_ID=224204848                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ARG NVIDIA_BUILD_ID=224204848                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ENV NVIDIA_VLLM_VERSION=25.10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ARG NVIDIA_VLLM_VERSION=25.10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   LABEL com.nvidia.vllm.version=0.10.2+9dd9ca32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ENV NVIDIA_PRODUCT_NAME=vLLM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   RUN |2 TARGETARCH=arm64 VLLM_VERSION=0.10.2+9dd9ca32 /bin/sh -c sed -i -E 's/^([[:space:]]*)from \.modeling_utils import PreTrainedAudioTokenizerBase/\1pass/' /usr/local/lib/python3.12/dist-packages/transformers/processing_utils.py # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    83.2kB    buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   ENV TIKTOKEN_CACHE_DIR=/root/.cache/tiktoken_cache TIKTOKEN_RS_CACHE_DIR=/root/.cache/tiktoken_cache                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0B        buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   RUN |2 TARGETARCH=arm64 VLLM_VERSION=0.10.2+9dd9ca32 /bin/sh -c mkdir -p /root/.cache/tiktoken_cache  && cd /root/.cache/tiktoken_cache  && wget -q https://openaipublic.blob.core.windows.net/encodings/o200k_base.tiktoken  && mv o200k_base.tiktoken fb374d419588a4632f3f557e76b4b70aebbca790 # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           3.61MB    buildkit.dockerfile.v0
<missing>                                                                 3 weeks ago   RUN |2 TARGETARCH=arm64 VLLM_VERSION=0.10.2+9dd9ca32 /bin/sh -c pip install /opt/transfer/*.whl # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            3.41GB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |2 TARGETARCH=arm64 VLLM_VERSION=0.10.2+9dd9ca32 /bin/sh -c cd /usr/local/lib/python3.12/dist-packages/ &&     ls -la | grep pytorch_triton &&     mv pytorch_triton-${PYTORCH_TRITON_VERSION}.dist-info triton-${PYTORCH_TRITON_VERSION}.dist-info &&     cd triton-${PYTORCH_TRITON_VERSION}.dist-info &&     echo "Current directory: $(pwd)" &&     echo "Files in directory:" &&     ls -la &&     sed -i 's/^Name: pytorch-triton/Name: triton/' METADATA &&     sed -i "s|pytorch_triton-${PYTORCH_TRITON_VERSION}.dist-info/|triton-${PYTORCH_TRITON_VERSION}.dist-info/|g" RECORD &&     echo "METADATA after update:" &&     grep "^Name:" METADATA # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          33.6kB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |2 TARGETARCH=arm64 VLLM_VERSION=0.10.2+9dd9ca32 /bin/sh -c sed -i -e 's/llvmlite==.*//' /etc/pip/constraint.txt # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       345B      buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |2 TARGETARCH=arm64 VLLM_VERSION=0.10.2+9dd9ca32 /bin/sh -c sed -i -e 's/numba==.*//' /etc/pip/constraint.txt # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          345B      buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV MAX_JOBS=12 PIP_NO_BUILD_ISOLATION=1 PYTORCH_TRITON_VERSION=3.4.0+gitc817b9b6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV VLLM_VERSION=0.10.2+9dd9ca32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ARG VLLM_VERSION=0.10.2+9dd9ca32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ARG TARGETARCH=arm64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0B        buildkit.dockerfile.v0
